-- Merging decision tree log ---
application
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:3:4-34:19
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/b9197fe6a2b96a1f1997baed90a307df/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/b9197fe6a2b96a1f1997baed90a307df/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/a03fa813424e5dd139f457e523a7b11a/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/a03fa813424e5dd139f457e523a7b11a/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wenyin/.gradle/caches/transforms-3/926b4358c68d191f86cf89910e6afb81/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wenyin/.gradle/caches/transforms-3/926b4358c68d191f86cf89910e6afb81/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wenyin/.gradle/caches/transforms-3/926b4358c68d191f86cf89910e6afb81/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/c937968790ad2498fee50dc9d89e1d83/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/c937968790ad2498fee50dc9d89e1d83/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/c937968790ad2498fee50dc9d89e1d83/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/c937968790ad2498fee50dc9d89e1d83/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wenyin/.gradle/caches/transforms-3/e874c3dc00397c429462e0282ff54068/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wenyin/.gradle/caches/transforms-3/e874c3dc00397c429462e0282ff54068/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wenyin/.gradle/caches/transforms-3/e874c3dc00397c429462e0282ff54068/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/1d0b5526916bfe01eda62fb7deabf31d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/1d0b5526916bfe01eda62fb7deabf31d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/1d0b5526916bfe01eda62fb7deabf31d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/1d0b5526916bfe01eda62fb7deabf31d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/1d0b5526916bfe01eda62fb7deabf31d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/1d0b5526916bfe01eda62fb7deabf31d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wenyin/.gradle/caches/transforms-3/5d24de87e3f92dc9b322bba6777bf633/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wenyin/.gradle/caches/transforms-3/5d24de87e3f92dc9b322bba6777bf633/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wenyin/.gradle/caches/transforms-3/5d24de87e3f92dc9b322bba6777bf633/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/18a5940cc678d1e6ac7b618e65e73016/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/18a5940cc678d1e6ac7b618e65e73016/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/18a5940cc678d1e6ac7b618e65e73016/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/18a5940cc678d1e6ac7b618e65e73016/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/18a5940cc678d1e6ac7b618e65e73016/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/18a5940cc678d1e6ac7b618e65e73016/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wenyin/.gradle/caches/transforms-3/6724fd3553090c089da40543262ae6f1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wenyin/.gradle/caches/transforms-3/6724fd3553090c089da40543262ae6f1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
